old_fdd_id,speciality,service
IN-DFM-46143-00723,"{"""",DFM}","Cosmetic (Botox, Fillers, PRP, etc),Weight Loss,Nutrition Coaching,Ear Wax Removal,Pain Clinic"
TX-DFM-76248-01437,"{"""",DFM}",Not Available
VA-CIM-23230-01666,"{"""",CIM,CGER}",Not Available
CA-DFM-95350-00245,"{""""}",Not Available
WA-CIMED-98503-01761,"{"""",CNAT}",Not Available
WA-DFM-98532-01770,"{"""",DFM}",Pain Clinic
CA-DFM-95062-00247,"{"""",DFM,CPED,CGER,COBG,CPSL,CSX}","Weight Loss,Travel Medicine"
MI-DFM-48075-00891,"{"""",DFM,CINT,CPM}",Not Available
WA-DFM-98531-01718,"{"""",DFM}",Not Available
CA-DFM-93301-00250,"{"""",DFM,DIM}",Not Available
MI-DIM-48183-00890,"{"""",DIM,CPM,COBG}",Not Available
UT-DFM-84654-01612,"{"""",DFM,CSPO,CPM,CPAT}",Nutrition Coaching
NE-DFM-68845-01042,"{"""",DFM}",Not Available
FL-CFM-33606-00497,"{"""",CFM,CPM,CSPO}","Weight Loss,Ear Wax Removal"
CA-DFM-91359-00252,"{"""",DFM}",COVID-19 Testing
VA-CFM-23230-01668,"{"""",CFM}",Not Available
MI-DFM-48864-00903,"{"""",DFM}",Not Available
CA-DFM-91359-00257,"{"""",DFM}",COVID-19 Testing
TN-DFM-37403-01365,"{"""",DFM,CSPO}",Not Available
NE-CFM-68434-01044,"{"""",DFM,DIM}",Not Available
VA-CFM-20191-01623,"{"""",CFM}",Not Available
VA-CIM-23230-01673,"{"""",CIM}",Not Available
WY-DFM-82401-01819,"{"""",DIM,DFM}",Not Available
WA-DFM-98370-01697,"{"""",DFM,CNAT}",Ear Wax Removal
CA-DFM-91359-00254,"{"""",DFM}",COVID-19 Testing
CO-DFM-80923-00346,"{"""",DFM,DIM}",Not Available
VA-CIM-23220-01675,"{"""",CIM}",Not Available
NE-CFM-68434-01045,"{"""",DFM,DIM}",Not Available
TX-CFM-75244-01439,"{"""",CFM}",Not Available
VA-CFM-22030-01678,"{"""",CFM,COBG,CD,CPSL,CGER,CPED}",Not Available
CA-DFM-91364-00259,"{"""",DFM,CSPO,CPM,COBG,CPSL,CRAD}",Nutrition Coaching
CT-CIM-6830-00451,"{"""",CINT,CPM}",Not Available
VA-CFM-22030-01680,"{"""",CFM,CPM,CC,CAL,CGAS,COBG,CRHE}",Weight Loss
MI-DFM-48371-00905,"{"""",DFM,DIM}",Not Available
CA-CFM-92845-00262,"{"""",CFM,CSPO,CPM,CPSL}","Weight Loss,Nutrition Coaching"
MO-DFM-64804-00973,"{"""",DFM,CPM}",Not Available
NE-CFM-68434-01046,"{"""",DFM,DIM}",Not Available
TX-CFM-75252-01440,"{"""",CFM}",Not Available
MI-DFM-49525-00910,"{"""",DFM,DIM}","Weight Loss,Ear Wax Removal"
CA-DFM-92648-00264,"{"""",DFM,CSPO,CRAD}","Cosmetic,Weight Loss"
CA-DFM-92612-00267,"{"""",DFM,CPM}","Weight Loss,COVID-19 Testing"
MI-COBG-49525-00912,"{"""",COBG}","Weight Loss,Ear Wax Removal"
CA-DFM-92867-00269,"{"""",DFM,CPM}",Nutrition Coaching
NV-DFM-89128-01101,"{"""",DFM}",Not Available
NE-CFM-68434-01048,"{"""",DFM,DIM}",Not Available
TX-CEM-75252-01441,"{"""",CEM}",Not Available
VA-CIM-22101-01685,"{"""",CIM,CPM}",Not Available
FL-DFM-32095-00550,"{"""",DFM,CSPO}","Weight Loss,Ear Wax Removal"
UT-CEM-84121-01595,"{"""",CEM,CPM,CHOL,CSPO}",Not Available
VA-CIM-20191-01625,"{"""",CIM}",Not Available
MI-DFM-49085-00918,"{"""",DFM,CPED}",Ear Wax Removal
NE-CFM-68434-01049,"{"""",DFM,DIM}",Not Available
CA-DFM-92610-00271,"{"""",DFM,CSPO,CEND,CGAS,CINT,CPSL}",Weight Loss
NM-DFM-87506-01085,"{"""",DFM}",Not Available
WY-DFM-82718-01820,"{"""",DFM}",Not Available
TX-CFM-75230-01442,"{"""",CFM}",Not Available
NM-CEM-87113-01086,"{""""}",Not Available
CA-DFM-92886-00272,"{"""",DFM,CSPO,CD}",Not Available
CO-DFM-80921-00354,"{"""",DFM,DIM}",Not Available
CA-DFM-92270-00274,"{"""",DFM}",COVID-19 Testing
VA-CFM-23113-01689,"{"""",CFM,CPM}",Nutrition Coaching
MI-DFM-49085-00920,"{"""",DFM,CPED}",Ear Wax Removal
CO-DFM-80112-00355,"{"""",DFM}",Not Available
CO-DFM-80104-00364,"{"""",DIM,DFM}","Weight Loss,Nutrition Coaching,COVID-19 testing,Ear Wax Removal"
CA-DFM-91030-00277,"{"""",DFM,CAY,CPM,COBG}",Acupuncture
MI-DFM-49024-00923,"{"""",DFM,CFUM,CINT,CHOL}","Acupuncture,Nutrition Coaching"
CA-CEM-92054-00279,"{"""",CEM,CPM,CSPO,CURO,COBG,CPED}",Not Available
VT-DFM-5602-01692,"{"""",DFM,CFM,CINT,COR}",Weight Loss
NE-CFM-68434-01050,"{"""",DFM,DIM}",Not Available
CO-DFM-80127-00357,"{"""",DFM,DIM}",Not Available
OH-DIM-45227-01197,"{"""",DIM,DFM,CIM,CPED}","COVID-19 Testing,Cosmetic"
MI-DFM-49008-00922,"{"""",DFM,CFUM}",Weight Loss
CA-DFM-92260-00281,"{"""",DFM,CGER}",Not Available
CA-DIM-92131-00283,"{"""",DIM,CSPO,CPM,CD,COBG,CURO,CPSL}","Nutrition Coaching,Weight Loss"
MI-DFM-49068-00926,"{"""",DFM,DIM}",Ear Wax Removal
TX-CHOL-75230-01443,"{"""",CHOL}",Not Available
NE-CFM-68434-01051,"{"""",DFM,DIM}",Not Available
WA-DIM-98112-01705,"{"""",DIM}",Not Available
OH-DFM-45255-01200,"{"""",DFM,CPM}",Not Available
MI-DFM-48108-00929,"{"""",DFM,DIM}",Not Available
WA-DFM-98370-01699,"{"""",DFM}",Ear Wax Removal
NE-CFM-68434-01052,"{"""",DFM,DIM}",Not Available
CA-CFM-92506-00286,"{"""",CFM,CPM,CRHE,CGAS,CC,CSM,CPSL,CAL,CD,CGAS,CURO}","Pain Clinic,Weight Loss"
FL-DFM-33606-00499,"{"""",DFM}",Not Available
WY-DFM-82609-01821,"{"""",DFM,DIM}",Weight Loss
WA-CFM-98122-01707,"{"""",CFM}",Ear Wax Removal
TX-DFM-78705-01497,"{"""",DFM}",Not Available
WA-DFM-98126-01710,"{"""",DFM}",Not Available
CA-DFM-92025-00288,"{"""",DFM,CINT}",Not Available
OK-DFM-73013-01220,"{"""",DFM,DIM}",Not Available
WA-CFM-98112-01709,"{"""",CFM}",Ear Wax Removal
ID-DFM-83404-00660,"{"""",DFM,DIM}",Not Available
MI-DIM-48105-00931,"{"""",DIM}",Not Available
WA-DFM-99019-01732,"{"""",DFM}",Not Available
NE-CFM-68003-01053,"{"""",CFM,COBG}",Not Available
MN-DFM-56442-00932,"{"""",DFM}",Not Available
CO-DFM-80104-00365,"{"""",DIM,DFM}",Not Available
CO-DFM-80104-00368,"{"""",DIM,DFM}",Not Available
WA-DFM-98136-01712,"{"""",DFM,CNAT}","Ear Wax Removal,Acupuncture"
MI-DIM-48105-00930,"{"""",DIM}",Not Available
WA-DFM-98056-01713,"{"""",DFM}",Weight Loss
MO-DFM-65203-00951,"{"""",DFM,CSPO}",Weight Loss
DE-DIM-19709-00460,"{"""",DIM}",Not Available
WA-DFM-98531-01717,"{"""",DFM}",Not Available
MN-DFM-56377-00934,"{"""",DFM,DIM,CPM}",Not Available
DE-DFM-19808-00462,"{"""",DFM}",Ear Wax Removal
CO-DFM-80526-00381,"{"""",DFM,CAL,CINT,CEND,CRAD}","Weight Loss,Nutrition Coaching"
WA-DFM-98802-01720,"{"""",DFM,CHOL,CPM}",Not Available
NE-CFM-68003-01054,"{"""",DFM,DIM}",Not Available
CO-DFM-80528-00383,"{"""",DFM,DIM,CAL,CINT,CEND,CRAD}","Weight Loss,Nutrition Coaching"
MO-DFM-65203-00952,"{"""",DFM,DIM}",Weight Loss
FL-DFM -33176-00464,"{""""}",Not Available
WA-DIM-98112-01704,"{"""",DIM}",COVID-19 Testing
CO-DFM-80526-00385,"{"""",DFM,CAL,CINT,CEND,CRAD}","Weight Loss,Nutrition Coaching"
OK-DFM-73703-01210,"{"""",DFM,DIM}",Ear Wax Removal
MN-DFM-55435-00937,"{"""",DFM,CSPO}",Weight Loss
CO-DFM-80528-00388,"{"""",DFM,DIM,CAL,CINT,CEND,CRAD}","Weight Loss,Nutrition Coaching"
WA-DFM-98926-01722,"{"""",DFM}",Ear Wax Removal
IN-DFM-46143-00724,"{"""",DFM}",Weight Loss
NE-CFM-68003-01055,"{"""",DFM,DIM}",Not Available
WA-DFM-98672-01725,"{"""",DFM}",Not Available
WA-DFM-98346-01737,"{"""",DFM,DIM}",Ear Wax Removal
AL-DFM-35976-00009,"{"""",DFM}",Nutrition Coaching
TX-CFM-75230-01444,"{"""",CFM}",Not Available
FL-DFM -33317-00466,"{"""",CHOL}","Weight Loss,Nutrition Coaching,Ear Wax Removal"
VA-DIM-22101-01658,"{"""",CRHE}","Nutrition Coaching,Marijuana / Cannabis Clinic,CBD Clinic,Traditional Chinese Medicine"
WA-DFM-98908-01727,"{"""",DFM}",Not Available
OR-DIM-97401-01273,"{"""",DIM,CINT,CPAL}",Nutrition Coaching
MN-DIM-55104-00936,"{"""",DIM}",Not Available
FL-DIM-33064-00467,"{"""",DIM,CPM}",Marijuana / Cannabis Clinic
NE-CFM-68003-01056,"{"""",DFM,DIM}",Not Available
FL-DFM -33065-00468,"{"""",CPM}",Not Available
OH-DFM-45431-01182,"{"""",DFM}","Weight Loss,Nutrition Coaching"
NM-DFM-87109-01087,"{"""",DFM,DIM}","Cosmetic,Weight Loss"
CO-CFM-80921-00395,"{"""",CFM}",Not Available
CO-CPST-80921-00398,"{"""",CPST}",Not Available
IL-DFM-61864-00662,"{"""",DFM}",Not Available
CA-DIM-93003-00251,"{"""",DIM,CINT,CPAL}","Weight Loss,Nutrition Coaching,LGBTQ Competent / Friendly,Lifestyle Med, Osteopathy (OMT), Palliative & Geriatric Med"
TX-DFM-76244-01445,"{"""",DFM}",Not Available
CO-CFM-80222-00401,"{"""",CFM}",Not Available
MO-CEM-63131-00944,"{"""",CEM}",Nutrition Coaching
TX-CPED-76034-01446,"{"""",CPED}",Not Available
CO-CIM-80220-00403,"{"""",CIM,CPM,CC}",Not Available
WA-DFM-98110-01736,"{"""",DFM}",Not Available
WA-DFM-98310-01739,"{"""",DFM,DIM}","Weight Loss,Travel Medicine"
NV-CFM-89052-01108,"{"""",CFM}",Not Available
WA-DFM-98506-01776,"{"""",DFM}",Not Available
IN-DFM-46260-00731,"{"""",DFM}",Nutrition Coaching
OK-DIM-73501-01209,"{"""",DFM}",Not Available
FL-CIM-34134-00473,"{"""",CIM,CGER}","Nutrition Coaching,Travel Medicine"
CO-CIM-80124-00406,"{"""",CIM,CPED,CPM}",Not Available
OK-DFM-73703-01211,"{"""",DFM,DIM}",Ear Wax Removal
WA-DFM-98368-01786,"{"""",DFM,CNAT,CINT,CPAI,CPM}",Pain Clinic
CO-CFM-80104-00408,"{"""",CFM}",Not Available
MO-DFM-65203-00950,"{""""}",Weight Loss
WA-DFM-98310-01741,"{"""",DFM}","Weight Loss,Travel Medicine"
MO-DFM-63376-00946,"{"""",DFM}",Not Available
TX-DFM-76051-01447,"{"""",DFM}",Not Available
NE-DFM-68106-01060,"{"""",DFM}",Not Available
KS-DFM-67356-00765,"{"""",DFM,DIM}",Not Available
TX-CFM-78250-01509,"{"""",CFM}",Not Available
MO-CPED-65203-00949,"{"""",CPED}",Weight Loss
WA-DIM-98104-01743,"{"""",DIM}",Not Available
FL-DFM-34292-00484,"{"""",DFM}",Not Available
CO-CIM-80111-00413,"{"""",CIM}",Not Available
WA-DFM-98926-01746,"{"""",DFM,DIM}",Ear Wax Removal
NE-DFM-68510-01061,"{"""",DFM}",Not Available
FL-CFM -34134-00475,"{"""",CGER}","Nutrition Coaching,Travel Medicine"
MO-DFM-65041-00947,"{"""",DFM}",Not Available
WA-DFM-98607-01755,"{"""",DFM,DIM}",Not Available
MO-DFM-65203-00948,"{""""}",Weight Loss
MO-DFM-65109-00954,"{"""",DFM}",Not Available
TX-DFM-75062-01448,"{"""",DFM}",Not Available
WA-DFM-98908-01748,"{"""",DFM}",Not Available
NE-DFM-68510-01062,"{"""",DFM,DIM}",Not Available
CO-CIM-80231-00418,"{"""",CIM,CINT,CHEON,CPM}",Not Available
OH-DFM-45202-01204,"{"""",DFM,CINT,CPM}",Nutrition Coaching
NE-DIM-68154-01063,"{"""",DIM}",Not Available
TX-DFM-76012-01461,"{"""",DFM}",Not Available
WA-CNAT-98290-01750,"{"""",CNAT}",Not Available
WA-DFM-98607-01757,"{"""",DFM,DIM}",Not Available
CO-DFM-80303-00420,"{"""",DFM,DIM}",Not Available
MO-DFM-63703-00956,"{"""",DFM,CSPO}",Ear Wax Removal
CO-CINT-80209-00422,"{"""",CINT,CFUM,CFM,CPM,CD,CHOL}",Not Available
CO-CIM-80220-00424,"{"""",CIM,CPM}",Not Available
WA-DFM-98607-01754,"{"""",DFM,DIM}",Not Available
NH-DFM-3458-01064,"{"""",DFM}",Not Available
TX-DFM-76051-01449,"{"""",DFM}",Not Available
MO-DIM-63703-00957,"{"""",DIM,CSPO}",Ear Wax Removal
CO-DFM-80924-00371,"{"""",DFM}","Weight Loss,Nutrition Coaching,Ear Wax Removal,lactation consultant"
FL-DIM-34677-00492,"{"""",DIM,CPED}",Marijuana / Cannabis Clinic
NH-DFM-3458-01065,"{"""",DFM}",Not Available
FL-CFM-33549-00500,"{"""",CFM}",Weight Loss
WA-CNAT-98801-01760,"{"""",CNAT,CFM,CGEN,CPM}","Weight Loss,Pain Clinic"
KS-DFM-66614-00773,"{"""",DFM,DIM}",Not Available
MO-DFM-63703-00960,"{"""",DFM,DIM,CSPO}",Ear Wax Removal
NJ-DIM-7724-01073,"{"""",DIM,CPED}",Not Available
TX-CFM-75235-01450,"{"""",CFM}",Not Available
WA-CNAT-98801-01759,"{"""",CNAT,CFM,CGEN,CPM}","Weight Loss,Pain Clinic"
MO-DFM-63703-00963,"{"""",DFM,DIM,CSPO}",Ear Wax Removal
NH-DFM-3862-01066,"{"""",DFM,COBG}",Ear Wax Removal
TX-DFM-76109-01462,"{"""",DFM}",Not Available
MO-DFM-63703-00962,"{"""",DFM,DIM,CSPO}",Ear Wax Removal
WA-DIM-98005-01763,"{"""",DIM}",Not Available
NC-CFM-28173-00990,"{"""",CFM}",Not Available
WA-DIM-98005-01765,"{"""",DIM,CGER}",Not Available
FL-DFM-33326-00506,"{"""",DFM}","Acupuncture,Ear Wax Removal"
MO-DFM-65804-00966,"{"""",DFM,DIM}",Not Available
NH-DFM-3301-01067,"{"""",DFM}",Not Available
FL-DFM-33414-00508,"{"""",DFM,CPM,CPED}",Weight Loss
KS-DFM-66512-00776,"{"""",DFM,DIM}",Cosmetic
WY-CFM-82070-01824,"{"""",CFM,CIM}",Not Available
WA-DFM-98663-01775,"{"""",DFM}",Not Available
NH-DFM-3784-01068,"{"""",DFM,CPM}",Not Available
KS-DFM-66512-00777,"{"""",DFM}",Cosmetic
FL-DFM-33409-00511,"{"""",DFM}",Not Available
KS-CPED-66103-00784,"{"""",CPED,DFM}",Not Available
WA-CPED-98065-01774,"{"""",CPED}",COVID-19 Testing
NC-DFM-28401-00993,"{"""",DFM,CPED}",Nutrition Coaching
FL-DFM-34996-00516,"{"""",DFM}",Nutrition Coaching
WA-CIM-98004-01778,"{"""",CIM,CSPO}",Not Available
NH-DFM-3755-01069,"{"""",DFM}",Not Available
TX-CFM-75225-01451,"{"""",CFM}",Not Available
WA-CIM-98004-01780,"{"""",CIM,CPM}",Weight Loss
TX-DIM-76132-01464,"{"""",DIM}",Not Available
MO-DFM-64850-00971,"{"""",DFM,CPM}",Not Available
FL-DFM-32958-00521,"{"""",DFM}","Weight Loss,Nutrition Coaching,Ear Wax Removal"
KS-DFM-66203-00785,"{"""",DFM}",Not Available
NJ-DFM-7724-01074,"{""""}",Not Available
NY-DFM-10002-01112,"{""""}",Not Available
FL-COBG-32801-00526,"{"""",COBG,CINT}",Not Available
IN-DFM-46278-00727,"{"""",DFM,CINT,CSPO}",Weight Loss
NY-CIM-10028-01145,"{"""",CIM,CC}",Not Available
WI-CAN-53066-01788,"{"""",CAN}",Weight Loss
WA-CINT-98133-01784,"{"""",CINT,CNAT,CFUM,CPM,CGEN,CGAS,CEND,CPAI,CD}",Weight Loss
GA-DFM-30117-00595,"{"""",DFM}",Weight Loss
FL-DFM-32765-00529,"{"""",DFM}",Not Available
GA-DFM-31545-00568,"{"""",DFM,CPM}",Not Available
NY-CIM-10075-01153,"{"""",CIM,CGER}",Not Available
NC-DIM-28403-00994,"{"""",DIM}",Not Available
WI-DIM-54501-01791,"{"""",DIM}",Not Available
NV-CFM-89014-01109,"{"""",CFM,CINT,CNEU}",Pain Clinic
FL-DFM-32765-00531,"{"""",DFM}",Not Available
NJ-DFM-8054-01071,"{"""",DFM,CGER,CHOL,CINT}",Not Available
WV-DFM-26003-01811,"{"""",DFM}",Not Available
FL-DIM-34471-00536,"{"""",DIM}",Ear Wax Removal
OK-DFM-73134-01221,"{"""",DFM}",Not Available
FL-DFM-34950-00519,"{"""",DFM}","Weight Loss,Nutrition Coaching,Marijuana / Cannabis Clinic,CBD Clinic,Ear Wax Removal,Additional services available based on individual patient needs"
OK-DFM-73134-01222,"{"""",DFM,DIM}",Not Available
NJ-DFM-7052-01082,"{"""",DFM,CEM}",Not Available
FL-DFM-32605-00542,"{"""",DFM}",Not Available
KS-DFM-66212-00789,"{"""",DFM}",Not Available
FL-DFM-32605-00544,"{"""",DFM}",Not Available
TX-CPED-79119-01421,"{"""",CPED}",Not Available
NY-DFM-13820-01121,"{"""",DFM}",Not Available
NJ-DFM-7450-01083,"{"""",DFM,CINT,CFUM}","Acupuncture,Weight Loss"
FL-DFM-32605-00545,"{"""",DFM}",Not Available
WI-DFM-53719-01799,"{"""",DFM,COBG}",Not Available
NJ-CFM-7604-01084,"{"""",CFM,CGEN}",Not Available
NY-CIM-11042-01134,"{"""",CIM}",Not Available
WI-DFM-54701-01802,"{"""",DFM,COBG}","Weight Loss,Ear Wax Removal"
NM-DFM-87111-01089,"{"""",DFM,DIM}",Not Available
FL-DFM-32669-00548,"{"""",DFM,CPED}","Weight Loss,Cosmetic"
KS-CEM-66210-00793,"{"""",CEM,DFM}",Not Available
WY-CFM-82070-01825,"{"""",CFM,CIM}",Not Available
NY-CFM-11782-01110,"{"""",CFM,CHOL}",Not Available
NY-CIM-10128-01152,"{"""",CIM,CC,CRAD}",Not Available
NM-DFM-87112-01091,"{"""",DFM,DIM}",Not Available
VA-DFM-22301-01654,"{"""",DFM}",Ear Wax Removal
WI-DFM-54701-01801,"{"""",DFM,COBG}","Weight Loss,Ear Wax Removal"
WI-DFM-54701-01804,"{"""",DFM,DIM}","Weight Loss,Ear Wax Removal"
WI-DFM-54701-01805,"{"""",DFM,DIM}","Weight Loss,Ear Wax Removal"
TX-DFM-76002-01466,"{"""",DFM}",Not Available
NM-DFM-87107-01090,"{"""",DFM,DIM}",Not Available
KS-CFM-66210-00795,"{"""",DFM,DIM}",Not Available
WY-CFM-82070-01826,"{"""",CFM,CIM}",Not Available
KS-CIM-66209-00796,"{"""",CPED,DIM}",Not Available
FL-DFM-32004-00554,"{"""",DFM}",Ear Wax Removal
NM-DFM-87110-01093,"{"""",DFM,DIM}",Not Available
KY-DFM-40223-00813,"{"""",DFM}",Weight Loss
TX-CIM-75214-01457,"{"""",CIM}",Not Available
WI-DFM-54701-01807,"{"""",DFM}","Weight Loss,Ear Wax Removal"
FL-CFM-33606-00563,"{"""",CFM,CPM,CSPO}","Weight Loss,Ear Wax Removal"
GA-CFM-31904-00564,"{"""",CFM}",Not Available
NC-CFM-27615-01005,"{"""",CFM,CINT,CFUM}",Not Available
GA-DFM-30224-00577,"{"""",DFM}","Cosmetic,Weight Loss"
OK-DFM-73013-01218,"{"""",DFM}",Not Available
NC-CFM-27615-01006,"{"""",CFM,CINT,CFUM}",Not Available
GA-DFM-30030-00585,"{"""",DFM,CINT}",Not Available
GA-DFM-30144-00591,"{"""",DFM}","LGBTQ Competent / Friendly,COVID-19 testing,Mental Health Therapists on Staff"
GA-DFM-31322-00593,"{"""",DFM}",Not Available
GA-DFM-30117-00594,"{"""",DFM}",Weight Loss
NY-DFM-14482-01124,"{"""",DFM,DIM}",Not Available
GA-DIM-30677-00603,"{"""",DIM}",Not Available
KY-DFM-40217-00814,"{"""",DFM}","Acupuncture,Ear Wax Removal"
TX-DFM-76712-01478,"{"""",DFM}",Not Available
KY-DIM-40241-00816,"{"""",DIM}",Not Available
KY-DIM-40241-00817,"{""""}",Not Available
GA-DFM-30331-00618,"{"""",DFM}",Not Available
KY-DFM-41042-00822,"{"""",DFM}",Addiction Medicine
IA-DFM-50701-00623,"{"""",DFM}","Cosmetic (Botox, Fillers, PRP, etc),Ear Wax Removal,all minor office procedures (lesions, warts, toenail removal, joint injections) included in monthly membership"
IA-CFM-50266-00626,"{"""",CFM,CPM,CSPO}",Ear Wax Removal
ID-DFM-83646-00632,"{"""",DFM}",Not Available
ID-DFM-83642-00638,"{"""",DFM,DIM}",Not Available
ID-DFM-83642-00640,"{"""",DFM}",Not Available
ID-DFM-83702-00642,"{"""",DFM,DIM}",Not Available
LA-DIM-70809-00829,"{"""",DIM}",Not Available
MA-DFM-2048-00839,"{""""}",Not Available
IL-DFM-62711-00668,"{"""",DFM,DIM}",Cosmetic
IL-DFM-61614-00670,"{"""",DFM}",Not Available
NC-DFM-27896-01021,"{"""",DFM}",Not Available
IL-DFM-60403-00676,"{"""",DFM,DIM,CFUM,CINT}",Weight Loss
MA-DIM-2171-00847,"{"""",DIM,CPM}",Weight Loss
IL-DFM-60521-00680,"{"""",DFM}",Not Available
WY-DFM-82435-01816,"{"""",DFM}",Not Available
IL-DFM-60301-00688,"{"""",DFM}",Not Available
MI-DIM-49525-00907,"{"""",DIM}","Weight Loss,Ear Wax Removal"
IL-CPED-60618-00697,"{"""",CPED,DFM,DIM}",Not Available
IL-DFM-60015-00700,"{"""",DFM}",Not Available
MA-DFM-1945-00851,"{"""",DFM,CPM}",Weight Loss
MA-DFM-1970-00853,"{"""",DFM,COBG}",Weight Loss
IL-DFM-60010-00704,"{"""",DFM,CFUM}",Not Available
IL-DFM-61107-00707,"{"""",DFM}",Not Available
IN-DFM-46563-00717,"{"""",DFM}",Not Available
TX-DFM-77459-01563,"{"""",DFM}",Not Available
IN-DIM-46260-00729,"{"""",DIM}",Nutrition Coaching
IN-DFM-46032-00735,"{"""",DFM}","Weight Loss,Nutrition Coaching"
TX-COBG-77024-01584,"{"""",CFM,COBG}",Not Available
IN-DFM-46032-00737,"{"""",DFM,CFM}",Not Available
IN-DFM-46032-00738,"{"""",DFM,CFM}",Not Available
IN-DFM-46032-00740,"{"""",DFM,DIM,CFM,CIM}",Not Available
IN-DFM-46060-00742,"{"""",DFM,CFUM}","Weight Loss,Nutrition Coaching,CBD Clinic,Addiction Medicine,Travel Medicine,Detox Services,COVID-19 testing,Ear Wax Removal,Treatment of Chronic Inflammatory Response Syndrome from all causes including Lyme and Water-Damaged Buildings"
MI-DFM-48183-00889,"{"""",DFM,CPM,COBG}",Not Available
MI-DFM-48381-00899,"{"""",DFM}","Cosmetic (Botox, Fillers, PRP, etc),Weight Loss,Nutrition Coaching,COVID-19 testing,Ear Wax Removal,IV Hydration therapy"
ME-DFM-4009-00887,"{"""",DFM}",Ear Wax Removal
MI-CEM-48439-00900,"{"""",CEM,DFM}",Not Available
TX-CFM-77802-01525,"{"""",CFM}",Not Available
OK-COR-73072-01232,"{"""",DFM}",Not Available
TX-DFM-76051-01438,"{"""",DFM}",Not Available
MI-DFM-48439-00902,"{"""",DFM,DIM}",Not Available
NE-CFM-68434-01043,"{"""",DFM,DIM}",Not Available
MI-DFM-49525-00911,"{"""",DFM,DIM}","Weight Loss,Ear Wax Removal"
NE-CFM-68434-01047,"{"""",DFM,DIM}",Not Available
MI-DFM-49068-00925,"{"""",DFM}",Ear Wax Removal
MI-CIM-48108-00928,"{"""",CIM}",Not Available
MN-DFM-56377-00933,"{"""",DFM,CPM}",Not Available
MN-DFM-56303-00939,"{"""",DFM}",Travel Medicine
TX-DIM-76712-01480,"{"""",DIM}",Not Available
WY-DFM-82072-01822,"{"""",DFM}",Not Available
NE-DFM-68114-01057,"{"""",DFM}",Not Available
NE-DFM-68114-01058,"{"""",DFM}",Not Available
MO-DFM-65065-00955,"{"""",DFM}","Ear Wax Removal,Acupuncture"
WY-CFM-82070-01823,"{"""",CFM,CIM}",Not Available
NE-DFM-68106-01059,"{"""",DFM}",Not Available
MO-DIM-63703-00959,"{"""",DIM,CSPO}",Ear Wax Removal
MO-DFM-63703-00961,"{"""",DFM,DIM,CSPO}",Ear Wax Removal
NJ-CPED-7746-01072,"{"""",CPED}",Not Available
MO-DFM-65804-00965,"{"""",DFM}",Not Available
TX-DFM-76504-01481,"{"""",DFM}",Not Available
MO-DFM-65714-00968,"{"""",DFM}",Not Available
MO-DFM-65712-00970,"{"""",DFM}",Not Available
MO-DFM-65625-00974,"{"""",DFM}",Not Available
NH-DFM-3755-01070,"{"""",DFM}",Not Available
NM-DFM-87111-01088,"{"""",DFM,DIM}",Not Available
NM-DFM-87110-01092,"{"""",FM}",Not Available
TX-CIM-75214-01456,"{"""",CIM}",Not Available
NV-DFM-89521-01099,"{"""",DFM}",Not Available
NY-CIM-10022-01163,"{"""",CIM,CFUM,CPM,CINT}","Weight Loss,Nutrition Coaching"
NV-DFM-89128-01102,"{"""",DFM}",Not Available
NV-DFM-89052-01106,"{"""",DFM}",Not Available
WY-CFM-82070-01828,"{"""",CFM,CIM}",Not Available
NY-DFM-12566-01118,"{"""",DFM,CGER,CPED,COBG}",Ear Wax Removal
NY-DFM-13825-01120,"{"""",DFM}",Not Available
WY-CFM-82001-01834,"{"""",CFM,CIM}",Not Available
NY-CPED-14092-01126,"{"""",DFM,CPED}",Not Available
NY-CIM-11042-01136,"{"""",CIM}",Not Available
TX-COR-76708-01472,"{"""",COR}",Not Available
NY-DIM-10013-01113,"{"""",DIM,CGAS}",Not Available
NY-CIM-11234-01149,"{"""",CIM,CC}",Not Available
NY-CPED-10023-01164,"{"""",CPED}",Not Available
OH-DFM-44313-01172,"{"""",DFM,CHOL,CFUM}","Weight Loss,Nutrition Coaching,Ear Wax Removal"
TX-COR-76708-01475,"{"""",COR}",Not Available
NY-CIM-10028-01162,"{"""",CIM,CGAS}",Not Available
NY-CIM-10028-01165,"{"""",CIM,CC}",Not Available
NY-CIM-10016-01167,"{"""",CIM,CC}",Not Available
OH-DFM-43001-01173,"{"""",DFM,CPED}",Not Available
TX-DFM-78633-01485,"{"""",DFM}",Not Available
NY-CIM-10016-01170,"{"""",CIM,CGAS}",Not Available
OH-DFM-43311-01180,"{"""",DFM,CPM}",Weight Loss
TX-DFM-78613-01489,"{"""",DFM}",Not Available
OH-DFM-45431-01183,"{"""",DFM}","Weight Loss,Nutrition Coaching"
OH-DIM-45690-01191,"{"""",DIM,COBG}",Not Available
OH-DIM-45227-01193,"{"""",DIM,CIM}","COVID-19 Testing,Cosmetic"
OH-DIM-45227-01195,"{"""",DIM,CPM,CGER,CIM}","COVID-19 Testing,Cosmetic"
OH-DFM-45206-01202,"{"""",DFM,CINT}",Weight Loss
OH-CIM-43606-01206,"{"""",CIM,CC}",Not Available
OK-COR-73072-01228,"{"""",DFM}",Not Available
OK-DFM-74133-01207,"{"""",DFM}",Not Available
